Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Class
-1.0987024773847005,0.5316237080542581,-0.41465630709969403,-1.625360298871488,1.6165704941174162,-1.6621035683099024,0
0.44319865991572976,-0.8334145856710076,1.639399670085267,3.341766998424174,0.27319919902204376,1.6082351053385637,2
-0.32323796452209,-2.8400743963348196,-0.17386000570772375,-1.7245457850456938,0.2560548642832593,0.06980061104957724,1
1.2720589823398831,-0.46060988820092263,1.208880440914437,-0.9442197947892066,-0.002166453227886297,0.31873637024727375,2
1.2522129097598176,2.9060386774665803,-1.23260312601693,-1.317505319966596,-0.6989504394636011,-2.06574718571563,0
0.23320596398520743,-2.70332557577735,-2.789342459345237,-1.15014311828957,1.3669904326788433,-0.3956338678298045,0
-1.323271023105105,0.5588511415261235,0.20626939873249261,-2.690875261349949,0.060321914532972226,-2.1046366281035214,0
2.0258070919112505,-1.0911057786679668,0.8368029752268472,0.608235639677706,-0.37732151011826054,1.337783906754149,1
-0.08891970051876215,1.573054766200522,1.7109748711913477,1.7961908603014165,-0.21942392592350715,0.009686992636823488,2
-0.2748987578856162,-0.38957981920280527,-3.5400390852639854,3.821429819127165,-0.3453931546700472,-0.4909775324125658,0
0.4486131033181622,-1.1960348183238705,1.9057338231065106,-0.09254891223173567,-0.0486068948728155,0.9960783402480324,1
0.34489700824991926,-0.9425529326374102,-0.8322780672928842,0.23734291300123056,-1.1859110092328462,-0.4364876867799866,1
-0.8224709128492901,1.2269760979480424,1.4626597550038858,1.5984966430190268,-1.0935571458882358,0.7533888529580515,2
0.10379718109609347,1.2845484524796622,-0.8469600599609038,0.44622731892492584,1.726626506496595,-0.038043125139334055,0
0.6933246903326009,-2.437388522743948,-0.029834433241091363,1.6988708601264,-0.7773900758589046,1.6257238674003172,1
-1.7827047434480237,-1.7274567710631714,0.8746766502369666,-1.2252685997335837,-0.9882688581768089,1.0302627888386278,2
1.5064217220015799,1.147973567684097,-0.7118065888776997,-0.2531195781609854,-0.8009807933177084,0.57589148493781,0
0.7176907414394635,-0.9866464565986759,1.0793259106888162,-1.7950348097617694,0.24324456985562717,1.2499413753068942,1
-0.655578997329579,0.46588324575786644,-1.3891229336713193,1.2746481348732948,1.6405335708923698,0.7376929475202008,0
-1.8087470156422523,2.167915077741996,-0.12319265381082523,1.5210653375607606,0.2662837304486303,0.020330153986721444,0
0.6329676506008086,-1.406158596818573,1.1430387343138941,2.567942672014123,-0.198640259656028,1.1411064205263894,1
-0.31778060433606964,-4.077018430452339,0.7113741212101381,1.6976193365494248,1.0499842925713831,0.4880842992058323,0
1.3068740958752738,-2.622458095635597,-1.5993377817504353,-0.043494972125918685,0.8375078724832392,-0.19535283779145718,0
1.337831020966117,-1.0856815060089082,2.0155831736200724,-0.4151748168126892,0.8119403283952916,-0.29288633313710466,1
0.7445840271996791,0.4591148691580742,1.1557883393841595,0.3069441891938418,0.8994350407557219,-1.0974808185713438,1
1.2749891193000438,0.5206765204323203,2.183524160339327,0.4070040347614743,-1.7187508928621646,-1.0004023257952812,2
-0.6596263010599115,-1.6762126557921735,1.0203405538193813,1.4633793624848281,-0.8699801924749085,-2.6756432865501347,2
-0.6730468451270122,1.416849284680934,-1.652894458230546,1.4462510158314572,-0.897046430645255,0.8894176090440906,0
0.5171968345390136,-2.2419515330865236,-0.7443084324838389,-1.3546846966609833,1.002085216590409,-0.8464127327339394,0
-0.36536299077273116,-1.1576321371231302,0.7151788030852413,-1.0939556243079906,0.6771597120657875,-1.4207222786029294,1
-2.5297162106054607,-0.5077772706621559,-1.6434611324726043,1.6030253630073168,-0.41500158233511925,1.329034487513241,0
-0.3466533614301105,0.6569064377004923,1.390577783804283,1.9575695598546168,-0.6490537204283726,0.555141181211481,2
-0.6026858478277888,1.9208200399243838,-0.5333856999422799,-0.22681095519000438,0.19356939925357777,0.3053122074433151,0
-0.6722782721875988,3.2449398077919662,-0.7465652914424725,-3.7224050870703445,-0.08456299914380815,-3.0265582798615664,2
-0.588236459587683,4.392493290977399,1.087883272918257,-0.7446879746058106,-0.026636644445163456,0.25811188798575,0
1.108788382475365,-1.4444410371704284,0.7738815123548262,-1.7352430561635572,0.7490898442530696,1.270578489359183,2
-1.5456501396999585,-1.3044045066574863,-2.285329461244637,-2.2875545333106704,-0.24091124509361989,-1.2121873427766874,1
0.6535019520558621,-0.9251219367178294,0.368804599909512,0.2521568803968086,-1.2181079715493217,0.8530848537216705,1
-0.42251273442204323,-0.7892567249309514,0.4122541525746968,-0.4857146556973677,-0.39231476873390336,-1.6330159059667948,1
0.3056292304581544,1.264592270060166,-1.099701000763813,-0.9961023738046055,0.3157358988773569,2.4414604108604845,0
0.9577897351368669,-3.2110855287567617,-0.4002449371365011,-1.7630665437022337,0.8560592234970398,-0.2063160294838211,2
-0.49671082393040833,1.7624142345446705,4.2496248295916335,0.5107733005635442,0.894049597324794,-1.6361841414674116,2
0.25713065241862126,-1.3080364163379148,1.824760316454672,2.950357299612481,1.4344668693460538,-1.082236739057259,1
-1.0058126703621093,0.5989360189391928,2.224035171493396,-0.2830338675182167,1.636825690112449,-1.928749152954607,1
0.7558549597599394,-4.756124546816419,-0.5347935741744556,-0.7437555640540365,0.6481372699075333,-0.00808953679274993,0
1.3511359132612295,0.06749763128692576,-2.6391711496438264,3.7540598441704542,1.5169467897086448,-0.8157627106095697,0
-2.407344206983942,-2.8759411392907857,0.9587820989381369,-0.5172093672148605,-0.13404658325719543,0.16752184127097158,2
0.630815849144619,-2.1664701675508953,-3.581516820544316,-2.2784822280482677,1.2706995850921912,-0.8252514103412865,0
-0.6349069197424152,-2.077537235680338,0.897010366410445,-0.626350521429098,0.29837745260117915,-0.8221420327318749,0
0.5319906076118036,1.7883991731786004,1.0903017814273221,-2.0609186299072255,2.188056759288627,2.0638662778842836,0
-0.1010387768819228,0.6565299500087911,3.1201243851432676,1.3235968205418343,0.11643824066339366,-0.3832836143971843,1
-0.579052547947254,1.7877544597654653,-0.8326197168946281,2.492695751114122,0.10393883414889918,-0.06817527955406133,0
-0.007515364270778083,-2.6213350090690994,0.2427274396761474,0.977522254541384,0.7576628729399759,-0.1730372648262306,2
0.7863127098804469,-1.0280270921230217,-2.559382504309162,-4.806029393446359,1.8823618585134785,-2.106932659281682,0
-0.43396614207281087,-3.0135948498701,-1.8893450464942396,-0.7018754933267173,-0.09843898615563221,-0.2890496216584313,0
0.32937314558352676,-3.261980791587582,0.2148985202467535,1.8385556337711813,-0.44415535763277153,1.7454647567346646,1
-1.593717015351033,-1.5037304881174602,-1.408367024782124,-1.1840069989458744,0.18780254789108838,-0.8872388098886254,0
0.06231564543053688,-0.18770997733746586,-1.7534446386057088,-0.941359424595652,-0.7054256480791758,-1.1070545851000209,0
0.4172634478581861,-2.6114081003940766,-0.2799571997268404,-0.7770713373969691,0.5623166206232582,-0.6079814612251688,0
0.9422381514973616,-0.5561559415522646,1.855802658692465,-0.9081583115750398,-0.4177797974317798,-0.7297102113435368,1
0.15716234986881794,-1.8282573350471774,0.23021777016735678,3.368192466767861,0.5821670444800581,0.6757912849893133,1
1.3651487618920815,-0.1806959587369774,1.8004999020085881,1.1127060862480835,0.42962494063367457,0.8073965910543232,1
-1.6100714474143767,1.7853509238153022,3.016574245450145,0.9665561437623017,0.07592053425948668,-1.0308338609466792,2
-0.6662387242582275,-1.1760605114754956,-0.4783211255000617,-3.575985063963609,-0.9343516085785111,-1.906438880914442,0
0.7389154710436832,1.4628783136045684,2.0569046815482093,1.7685108233476572,-0.304804089517739,0.25867596900771195,1
-0.8662269480072499,-0.7970751505472907,-3.555229082432498,0.7760980623901668,0.6624810601645157,-0.13119507061362234,0
-0.2202546014960882,-0.1531343609869006,-0.28778790168729795,-1.659194869758831,0.7941400600761793,-1.6564192633311365,1
0.29785609420602127,-0.04764056877547995,1.1563131549206602,-1.7662470103489252,0.35034177922839693,1.3707274271790606,2
-0.5326609725087593,-3.8149506929522388,-0.5126569388290396,1.7234607272496967,-0.14730039725501845,1.4653630389377916,1
2.2362836507959862,-2.1041003765373025,0.2345905022773297,2.1982152894746476,-1.3208237738789572,2.809095364836957,1
0.7797554962888209,0.21268326303787877,0.7930897005020008,-1.9929757816687699,-0.10412415422452258,1.8893609150099961,2
0.8029239690806602,-1.1765018078794858,1.0295386082415636,-0.9674064320170525,-0.3242360108482005,2.2412397798771693,2
0.4107306632690933,-2.006683473310053,0.6379733688440601,-0.12697940804155206,0.6195664721781072,0.1769130756448659,2
0.18160906625350978,-1.3243318512625741,0.4223450277305498,3.8370132415736484,0.7012555591767271,0.9030687343232883,1
0.661422784083347,-2.7307963732255134,0.7110243997273713,-4.9667795119245906,0.6714806010069174,-5.170027573487646,1
-0.9700039675090428,-0.5482195792477944,-1.0161612803558793,-0.863558268600048,-0.003507992008540084,-1.067365484800735,0
1.5355623779154153,2.5509630705854236,1.7165546515267507,1.1549329411771432,1.1877191771664013,0.2620566958848949,2
0.9412578547947976,0.6881027666201396,0.8239000001544623,1.3620397050290822,-1.0170366693914479,-1.1469177085361584,2
0.2224341369699279,0.8095650040883304,1.8011561290863418,-0.8911561497776535,-0.039004200618653756,0.22083747016898703,2
-1.9584415421346377,-0.9030011934985509,0.3906035588534351,-3.6809473440757756,0.5301913073429116,1.3662589685396043,2
0.3578383486710236,-1.8907440215754194,-0.41120903042757195,0.19051632150369657,1.5168128671298737,3.0968053501175534,1
0.4436139226821785,-0.8981749736847509,-1.2178437478406656,-1.8672280893361455,-0.2548998448684591,-1.3131202655292455,0
0.3400593668608015,-0.2015775021833438,1.1855575151675188,1.3409812815806257,-0.5589947278819981,0.3285983390406757,1
-0.3216625150584195,1.0329760037778648,1.4721794701906892,0.3881328325018576,-0.6283840909951381,-1.5509596528310228,2
-0.19847651507575567,0.6015158899073086,-1.6751287241413901,1.6773361734393237,-0.036813506178282614,1.1009032219976973,0
-0.2622960121898327,-2.4897992444273087,1.6024380761167525,2.6287155208424493,0.20526689360108463,-0.2134343126231999,1
1.1698009525885504,1.0572803376396378,-0.8659281126752104,0.8720839860306191,0.8842423057738108,1.6392038395921213,0
0.6820595085768006,-1.096493242628503,0.6890928824807391,-1.6461980896076205,-1.3454848362522223,-1.384954961234762,1
0.7607696419593537,-0.14811239588464986,-1.7513098613585452,-3.790893509005685,-0.6075263423464762,-2.0712971171555132,0
0.025426702611634773,-0.8235322286861904,-0.5806258889595598,-0.6706753712576086,0.15161882736063023,-0.9757605181370095,0
-0.5596626897839663,-0.6670500390928016,-0.33325073508562664,1.5082876419752678,-0.7960160652158775,-0.9037656917788232,2
1.0587438299148093,-0.9218979695163034,-2.3894099315480606,2.1666393974652145,-0.4376082567569663,1.9151163065244439,0
-0.03821102747132102,-1.7050171978208724,0.3259784041376609,1.3797757882457033,-0.6784854050250794,1.3382234609176566,1
0.49666473422737467,1.1058199931591255,-2.5341219901220082,1.788581727780616,1.039395053042138,-0.05745156269402263,0
0.4028217210829767,-0.06455499407849752,-1.6205470380772975,0.11011277500420191,-0.8386895237038932,-0.7917767076755214,0
-0.1309492221844728,0.830736725127427,-1.1458963258028323,1.7964876919034418,-0.41105779186704344,-0.5677947577567413,2
-0.8362881187253874,2.02172259517756,0.674738918801157,0.88503182060143,0.1744592948367024,0.11825239036433466,2
-0.6311897694433802,1.253820495459991,1.2036152956204118,1.8115160544586586,0.08070662638674134,0.971606111955561,2
0.33016684119296735,-1.5221210544856607,0.10555898313008272,-1.747490754924008,-0.9244972092556034,-1.9212230250951146,1
0.03240144136967392,-0.07372661588771035,1.4543094274718709,-0.758504315331544,-1.0173336567547735,1.162099768537624,2
-0.8442790185229957,-2.0939068546248096,0.6529218743807939,-3.1117472735392147,1.3668364606054457,-3.240639410269947,1
1.3738078274271044,-0.8888625351266621,5.4323875337533885,1.214038712701813,-1.8055572614170154,-1.6440359613109055,2
0.5891393590279725,-0.7452486622192611,0.9760804611697762,0.2625981455599732,-1.0790755000679764,1.5237678926494203,0
0.314448917351962,0.20443598618548764,1.3257366415742684,0.2789375822243825,-0.4329008187851472,1.8200947949271842,1
1.9871309706701052,2.61703311569189,4.002546015140288,0.28877580242743583,-2.5434981829554735,-0.3331423131003237,1
-0.03765994352544069,-1.3517274561313075,0.5896474727985979,0.039934287297606286,0.31304970991314623,1.053921458109374,1
-1.0381691470869339,0.027536229365495934,2.5488919118191324,-0.5857635087165209,-0.35349544620168666,0.47722851248237164,1
-0.29384703634710596,1.0284500827440444,0.10626858794286909,0.3461733675910207,-1.7649203841448429,1.37476654130501,0
-1.030014575863108,-0.8087870025564697,0.1665922261335795,-1.625974294787628,-0.8600133615785398,-2.0652783844418385,1
-0.488597581992664,-0.7850386959282761,-1.7303411482505684,-3.1574706239413572,-0.10910851765256904,-1.702639961362752,0
-1.2285985157038086,1.1074252821418629,-0.16511742861131207,0.8727356285877579,0.389600394794567,-0.3417490307790445,0
-1.0919754746661545,-2.241269461333472,0.09566429127906195,2.5195717438820697,-0.5399876357256903,0.9511292845330304,1
-0.37617660278168846,-1.1240761879768841,-0.3648826903862503,-1.3175577700716559,-0.6166050540454969,-2.0756391773635174,1
-0.044954586772383044,-0.07116602402540506,1.1496524241771175,-1.1566303826161377,0.354617568017944,-0.31096574080358863,2
-0.4198634610863194,0.5843930342620898,2.171224063441886,1.0761474302039062,-0.5745469761338794,-0.6607217786217944,2
-2.537388596069884,0.06846034828001213,1.8917364688311098,-0.7708682611273212,1.2319844712696357,0.9082960680090523,1
1.0026509129878278,1.3872465976066857,2.1641322752202803,0.7869622291969789,-0.2637453878486052,-0.8813628155725495,1
-1.3022392090163228,-0.19571585226183852,2.627127112916294,1.933966655979853,-0.05653974398173432,-0.9796537556699834,2
0.2997745637215646,-1.9644794935698813,0.3891395821152037,3.21337848393098,1.1841725276601456,1.1296178480037127,1
0.7730133622538113,-1.611864954718428,-1.2616182507861693,-1.5033976632086787,-0.004824621905130248,-0.9877523452339058,0
-0.6549459608026902,-0.2534735385105239,1.6791719316415836,-1.2970515939395466,-1.7783509672653808,-2.645085318754357,1
1.763557440006718,0.9229127074190202,1.8819654895023263,-1.7214259704020658,0.856450680015159,1.7775528259123707,2
0.16870626109520295,-2.937129326970605,-0.03387745325116431,5.0242986507853935,0.3597367643574598,0.5711751272398532,1
1.1111993566532803,1.0884505961762532,-1.2883492631189182,0.8325379256866863,0.4455388465290052,-0.36797069253105974,0
-0.5347156078106451,0.6047412192931887,1.3849304003133125,0.8194830299431051,1.42025693244196,-1.1155705630265371,1
-0.4358189771662314,-0.1503711322683301,0.7600640308426492,1.9071200313931147,1.670162587348925,-0.623393562259286,2
-0.5034355591611999,-1.5085047407559125,0.06919999193819837,1.6009809541681124,1.2128209850318663,2.55090975643897,1
-0.22012368028997004,-0.033378148093912374,0.7870550484771485,-1.272026956035223,-0.02809031340802223,-2.450500562871297,1
-0.06791473756253315,0.8862331814224897,-1.5463340384108302,1.5954904730504071,0.17218409224015727,-1.7196299094669443,0
-0.4167026002343339,-1.4278941717770421,1.1737305344000082,-1.0143718806087514,-2.7610619661559896,2.038305538572377,2
1.9552300309077781,0.8183134478632897,2.255445138607509,0.12617627582880686,2.3332893216497825,-1.838763449312788,2
0.6982208361354789,0.10869620199230634,-1.649621883371244,2.336153873975067,0.7505361154353056,0.17604742174225319,2
-1.4634059584266885,-0.3425342245801878,0.9226574091162432,-2.1223583747679764,3.495877789600099,-1.7759028225757651,0
-1.2875190260592986,-1.2589294349219096,-0.950158482182822,-1.861111635412528,0.3411273134397087,-2.0187432640022394,1
-1.9357655472112385,-0.07250807739843868,1.8594754599046386,1.4287299860131477,-0.8201217200962095,-0.4225794279641024,1
-1.217396118989266,-1.5800898549830866,-0.046301898678051456,-0.7139951556388555,-0.07609676861195927,2.0418576853073667,1
-0.7835221841353823,-2.656021878164114,-0.765750873182117,2.8033039620105815,-0.9997528010881317,1.9982468687263628,1
-1.4890003551239719,-0.02634513133501859,-0.38310912957780163,-2.276148068364035,-0.21754074858394365,-1.7677120833168019,0
2.3003956426851713,-3.95550028710507,1.2559259569675856,-4.261697536819187,-0.3247734732791751,-3.219967962477981,1
-0.7082677394030134,0.695843179465889,5.521260727836516,0.7514207221498425,-0.9034264163689436,-2.1535649995914232,2
-1.091611194628208,0.12402811636468791,1.3790764603332464,1.9897177404325705,0.7372525329431979,0.9177937531738092,2
1.3169588366867038,-0.1607686942079668,-1.4152270185878146,-0.2896194223056321,-0.8224315772548629,-0.9162816943374629,0
2.035032701365911,-2.9602603518980457,-0.8800750841936615,1.2986307908675918,1.5609497990990675,3.1659161816163337,1
-0.9960351277026638,2.141200365347963,1.055228612664862,1.2146218662242858,-1.5175371320153943,-0.6494343491597854,2
-0.35794383140131436,1.2887770440466688,-1.0410749503639363,0.8224467505247847,1.4690233975407674,0.5824100542176536,0
1.688793913309905,-0.04496408703721566,0.41290908313573926,0.4970272167579184,-1.9334411067859811,-0.6478982537332023,1
0.5460735131371113,-0.3303613817725246,2.1745720043226795,1.1047658111870016,-1.0954334572945867,-1.8278980841935466,2
1.556049439477057,0.3706934211791313,1.5237241037022153,-1.6929273528385962,0.4486897683389067,1.1407560971313528,2
-0.01849258839304812,0.5633769492543331,-2.6189769829008602,2.594930520744634,1.1408554956216552,-0.4950946426558578,0
-1.0317170119335606,0.24861236001017661,0.5042405727667656,-1.965572956179602,0.4383825801284031,-1.8239472744064873,0
0.5070812587595488,-1.417517903144863,0.6344939983603664,-1.2618572658252796,-1.2960236202513922,0.9792079031540616,2
1.556000571839204,-2.969892321862215,0.5566467831346606,1.0272686519557974,0.8810715736226133,0.6011207313324409,1
-0.18317826890522865,-0.9611100049349484,-2.8742936102318,-1.4645906169429006,0.2917303772534079,-0.9269852446434727,0
0.21174971808112725,-0.9841247718637505,0.3514677344723337,-1.587176304731317,-0.510334983207748,-2.742148579476225,1
1.0418521437480288,1.4208892553012316,-0.0579700536620098,2.0666210508307024,0.6024660957009005,1.2187344084326468,0
0.7559251916437938,-3.0780473131391783,-0.6492548595801118,3.0782004050189684,1.6281495457568582,1.8800732935353306,1
0.8129142448974712,1.1528823818570841,2.752433315660626,1.7515390856867197,-1.425593315478103,-0.2616980621141465,1
-0.48635689354981293,0.47650722712637095,-0.5107937955147983,1.5575590111116768,0.15744792496076662,0.6328152311780161,0
0.7339892274185661,2.0234734914951034,-1.0057084537764505,0.5143823174222686,-0.8130121217203724,0.7297462529622839,0
-1.4397742131100844,-1.1431458486212978,-0.7855723441711528,-1.2959886525171753,0.7828371647378921,-1.0816471225571536,0
1.455060582481769,-1.0606398754006832,2.0507037559002512,0.665738365453848,-0.9049146520560105,0.5480618359873415,1
0.49317200320172117,-0.4047311935721225,1.596485439039778,0.38414175101313,-1.880443055124838,-0.23488085068246822,1
0.666166065471662,-0.039004482024807996,0.9057725257716901,1.2607741731816158,-0.16719614307235198,2.3756539223773587,1
2.4344086332376818,-0.8256973441748088,-0.3309405861003929,0.8461112822050061,1.669228754640302,1.7946927791141873,1
-0.44272505218466185,-3.481941628016873,-0.3142367647192059,1.0781013297872901,0.17259410391486618,0.2559355917868673,0
0.7225885016201056,0.239141146048512,0.525561567648188,-1.827101508894796,0.0695480877572431,0.8200690238825319,2
1.876173413227712,-1.7508149559467003,0.04946926974881727,-1.5066243443393859,-0.7093787075578609,-0.26835564650664756,1
0.8207593039813063,1.694228743668714,-0.5942902769206724,1.280879360041931,1.0510951206993302,-0.46693434084647367,0
2.1056770663406312,0.9983209323029252,2.0974397406865783,-0.906287698075011,-0.025008706309041482,1.1899254680631586,2
1.3446761201021329,-0.3362254881790041,1.027570858894198,0.056608475665812175,0.04293224521441284,0.745430654881976,1
0.7312465066704062,0.38459035986516854,-0.26882945696935057,-2.7356709208658136,-0.8466117091333288,-2.0297579632393283,0
-0.2821000200372859,-1.1596953021936376,1.3161867081697274,1.7231812729028742,2.0236005675424753,0.32014400525975484,1
1.4212829829524993,0.12600487865779764,-3.1004021978745167,1.3774557853847913,2.0773799955912433,3.3266821841813545,0
-1.877442885236109,-1.1410645250818272,0.83489671625802,-0.1961291261789594,-0.9731153602213203,1.740154181537016,2
-0.6365257231756023,0.12020576186528276,1.692745943889261,1.9547574649350128,-0.6032078961176216,0.5945566694256476,1
0.3783471956072637,0.5757192579407862,1.2844320535467957,0.7029764845034715,-1.567329153524528,-2.250350261972663,2
-0.9688316315467529,-0.5387799399124771,1.9502415409109104,2.0877738589926196,0.8395935456672053,-1.2461769723415255,2
0.2550533488895766,0.8082538393132482,0.4403379289990147,0.6037846250388634,0.22650864967201126,-2.3948638714528943,2
-2.209351605823344,0.6952706281782388,-1.863632519680825,1.805031770816038,1.435435785839352,0.09853469887549005,0
-1.2500684892063942,0.07130041538062692,0.7969747463696649,-0.09327895794580077,-0.5030805391046554,0.3976944801692339,1
0.12569982217698403,-1.1612085663237806,0.6099159310135553,-2.3717125728717248,0.11068240565582617,0.4808931990928823,2
1.290515418870559,0.026079867498574938,1.0761001851739562,1.7823802302225196,1.0907235861498341,1.228430987337921,1
-0.7193199901295528,-1.1608805618081464,-2.5749922170078814,-3.1696911170219395,-1.689058449328896,-1.5290654955820977,0
-2.488562261791484,-0.3540721105803092,1.7233779747641624,-0.4498289143527664,0.33029086313314077,2.0299768206052375,2
-1.0204045638322368,0.39012702797614796,1.1788902647980384,-0.5548284883996277,-0.6693860527711348,2.135728718577958,2
1.2325248831179065,-0.992307200036591,1.0129154250704608,-1.2123068125353325,0.5690792595356432,0.25392372456475776,2
0.060608835674933005,-0.9595347245185759,2.2331978809604482,-0.0866064546662294,0.9034490360911002,-1.0882963508783043,0
1.9564182531884509,-0.2013819555276738,1.4250183472649791,2.5260067262442534,0.7469234690710594,0.4006199358056608,1
1.4798860999138403,-1.8694235965010124,-0.6430998548523219,-2.317280796036113,0.22987220812393777,-1.2732041357651398,0
0.36656575719312195,-1.7944720693186773,1.0250855568108064,-1.01643945809034,0.5363778526017037,-0.7726312262397681,2
-1.2877754452982377,0.49663682643833784,-1.1572440091847738,-0.32611410037045574,-0.26095483295925803,-1.1224494323084666,0
0.8950086680601209,2.064146762116729,0.8762043095953209,-1.1646227398116578,0.5919846851245532,1.3526383666172872,0
0.14993167006339106,-0.35259433103688365,0.043071384792830125,-2.790474445015122,0.31206959779496757,-1.8973256073197304,0
0.9481214391006447,-1.207660523590051,3.2292526914060695,-0.9100639964018837,0.264644005121289,0.2785562339371346,1
0.42709731679166757,-0.8277435761949309,0.7163306341104604,-0.9802535583780344,-1.2915111010958051,1.9152015746193198,2
0.318105056052626,2.490142904844965,3.6842897686573832,-0.3172287270459164,0.9886805603447387,-0.6205127211398328,2
0.12598395444891058,0.8260881244211306,2.8222242372197854,0.9895176039077853,-1.5048759928291267,-0.7806378943619432,2
0.13309373513678405,-1.8844064532196914,3.2986708129459315,-2.289156196802753,-1.748381656140865,-1.6851557655024314,1
-1.4568378693933226,-2.279025362334144,-2.1131674419861133,-3.170016901154159,-0.5572803003627007,-1.2978629534760047,0
-0.23916638006903776,0.09421915305062745,-0.312232282486669,1.2251779931714184,0.697065274014387,-1.0558840366467617,2
-0.14160981015580998,-3.2833504265436972,0.5340016051528181,0.051707937275899285,-0.5034210533268308,1.3828479198668175,2
0.020947365525143383,-2.3893285100137787,0.11084584528591712,3.231088916920594,0.2180755086527237,1.4694001479914947,1
-0.25939175593725616,0.12619866854818362,-1.86744997621357,2.29459251461785,-1.6999597206830213,1.5609420298540684,0
1.5832255296925064,-3.4195748693468744,-0.7842310228446445,1.5075255497217124,-0.8366279292906311,0.4365373181479413,0
-0.7324684570116543,1.2168934878969253,-0.602572493373621,1.7735623113576682,0.34828933009975854,-0.19184502044413332,2
-0.749143264693601,0.16955095570712309,2.0330080533829014,-0.574695279855788,1.5457122976592172,0.3757456994690349,1
-0.46316761307279136,-3.3880387692207963,-1.2061094386664108,2.827607933754371,1.905941348457565,2.9328557194263816,1
0.3118141834772605,-0.21201279159874642,1.4268195459988313,0.4257725732035367,1.4567099500617942,-1.1217555662259573,1
-1.2780584791178016,-0.1629814941848703,3.0666157908032714,0.1182146095310741,-0.7285450223200068,-0.9172564030497768,1
0.5496994183110051,0.9104953581407492,1.8953686351664194,1.463312071702256,-0.4399629124065766,0.48052377689950854,2
1.3626170266133677,1.0968302950717947,1.6453322008852225,-1.7672768540053427,-0.4203951223616271,-0.22614919395737032,2
-1.3971579982180775,1.8709626632846292,-0.054323419777551285,0.5779811810687676,-1.452795895888346,0.41400221229879175,0
-0.8204680929130882,1.91786163932041,0.43105789005232675,-0.36077167436707525,-0.42850000482208533,-2.4072864182213003,2
-0.08922545291666428,0.20528054730129242,1.7447230206787605,0.5091242708185957,-0.9033434862969979,-0.6743307638664578,1
-0.6409043492480827,0.4194835771982368,2.882727007271649,1.0918876904402777,-0.4972676139223384,-0.7037553183080324,2
-0.3518241723372218,1.4585047157799225,0.13600855735045547,0.3376321573970016,-1.0992282503581436,0.6020961448054993,0
-0.621627174035903,0.16832058691181073,-0.08598342276862703,-0.030107520230705065,1.6216000997663216,-1.072052551466986,0
1.661441013728396,0.4300849186642337,2.1886833865963293,-1.2581888544251068,1.3493250629458442,-0.028784072692666696,1
0.08642851707843523,-2.6220367033202345,0.14298803953082162,1.177871220149615,0.13119009034388346,2.909025172379269,1
-1.0719749162741792,0.5395360600900722,-2.7825577837847977,1.9208620418993259,0.23374717642291024,-0.4652486151694277,0
0.8638798216688371,-2.115643357162991,0.4024309207921386,-0.18517018649057881,0.41886474740898055,1.318929419710549,2
-0.2040932970155869,1.2890152755629005,-1.3589352519249536,-0.028705342545098267,0.935392053798128,3.162609667534975,0
1.0479129691305784,-3.353712287188926,-1.3511073638349824,-1.9106258895500687,-0.7290791631026989,-0.681460175440922,0
0.10617496974650213,-1.7450882448722675,0.8702854414463381,-2.038303120486617,1.4475869245124284,0.9070488962465246,2
0.20944693229641737,1.158329604502995,2.2082574326817093,0.6183963100316474,-0.9729497793166654,-0.04208667787636644,2
0.22992646789343035,-0.6804379975221823,2.193291135125908,-1.1099724848384935,0.18716402048616199,-0.8062187266040718,1
1.5689344956774955,-1.4397389545427224,-1.254017657383136,-1.3521601140881567,0.25386120901458487,-1.7512016252274767,1
-0.701337191602714,-1.2978721154878818,2.249717394945052,-1.9228394966024098,0.17367664613852624,-1.3363999741554216,1
-0.042335658198237126,0.053954315636213,-0.30866618690401393,-0.7824206705867944,0.4049140989591295,-1.7406897879996641,1
0.18183903720506076,-0.7439690312365196,-1.7835660590679563,-0.6172351986815064,1.0871951843953045,-0.8350848287928111,0
0.6975866003471783,0.8066791156248183,1.1601001833143765,-1.2702879274495675,-0.8313994672674534,0.846796164900449,2
1.3851489252123237,-0.38236583155088566,0.8840008429807411,-0.13723381611977004,-1.381109755914747,0.6472589697324629,1
1.0121364609085306,1.9488609043583511,1.230910157495439,1.4980288976123668,-0.8056053984262593,0.901694158217871,2
0.6597211996563939,1.53948528261916,0.06298612379557378,-0.4775464002234584,-0.12818546958576715,2.4238367220145816,0
0.6164364225217362,1.9497493269845587,2.283505208302697,-0.2793018987747147,0.14534580275063477,-1.8672089297332537,2
-0.5280338385633047,-0.07110083337025319,-2.015154038159216,2.6826547690043556,-0.23623613149791714,0.6374956432124688,0
0.7029537919068678,-1.0575856156950518,-3.1928278797081546,0.12566392323647113,-0.11224746695165881,-0.6755571080384433,1
1.0608136862553892,-0.4259388156234736,-1.8904155873007813,2.7403251954381007,-0.7931253451671499,1.118750964989256,0
-0.5381590012067285,0.36498472884146815,-2.6698583087999923,2.6137456449091583,-0.43825911737856177,1.0243068234487196,2
0.25178770689393903,-0.21377156843271572,-1.2840667460815958,1.808651440043933,0.8328993285973896,-0.18632700780593603,0
-0.18319134571712223,-1.9521436393965272,-0.6875830562009058,-0.7377710364678522,0.4261195264046615,-1.3623119040958585,1
